id_solicitante,inadimplente
22795,0
22796,1
22797,1
22798,0
22799,1
22800,0
22801,1
22802,1
22803,0
22804,1
22805,0
22806,0
22807,0
22808,1
22809,1
22810,1
22811,1
22812,1
22813,0
22814,0
22815,0
22816,1
22817,0
22818,0
22819,1
22820,1
22821,1
22822,1
22823,0
22824,1
22825,1
22826,1
22827,0
22828,1
22829,0
22830,0
22831,1
22832,0
22833,0
22834,1
22835,0
22836,1
22837,1
22838,1
22839,0
22840,0
22841,0
22842,0
22843,1
22844,1
22845,1
22846,0
22847,0
22848,0
22849,1
22850,1
22851,0
22852,0
22853,1
22854,1
22855,1
22856,1
22857,1
22858,0
22859,1
22860,0
22861,0
22862,0
22863,1
22864,1
22865,1
22866,0
22867,0
22868,1
22869,1
22870,1
22871,1
22872,0
22873,0
22874,1
22875,1
22876,1
22877,1
22878,0
22879,1
22880,0
22881,0
22882,1
22883,1
22884,1
22885,1
22886,1
22887,1
22888,0
22889,1
22890,0
22891,0
22892,1
22893,0
22894,1
22895,1
22896,1
22897,1
22898,0
22899,1
22900,1
22901,1
22902,0
22903,1
22904,1
22905,1
22906,1
22907,0
22908,1
22909,1
22910,1
22911,0
22912,1
22913,0
22914,1
22915,1
22916,1
22917,0
22918,0
22919,1
22920,1
22921,0
22922,1
22923,1
22924,1
22925,0
22926,0
22927,0
22928,0
22929,0
22930,0
22931,1
22932,1
22933,0
22934,1
22935,0
22936,1
22937,1
22938,1
22939,0
22940,0
22941,0
22942,1
22943,0
22944,1
22945,0
22946,1
22947,0
22948,1
22949,1
22950,1
22951,0
22952,0
22953,0
22954,0
22955,1
22956,1
22957,1
22958,1
22959,0
22960,0
22961,1
22962,0
22963,1
22964,0
22965,1
22966,0
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,1
22975,0
22976,1
22977,0
22978,1
22979,1
22980,0
22981,0
22982,1
22983,0
22984,1
22985,0
22986,0
22987,1
22988,1
22989,0
22990,1
22991,0
22992,0
22993,1
22994,0
22995,0
22996,0
22997,1
22998,0
22999,1
23000,1
23001,1
23002,1
23003,1
23004,1
23005,0
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,0
23015,1
23016,1
23017,0
23018,1
23019,1
23020,0
23021,1
23022,1
23023,1
23024,0
23025,1
23026,1
23027,0
23028,1
23029,0
23030,1
23031,0
23032,0
23033,1
23034,1
23035,0
23036,1
23037,0
23038,1
23039,0
23040,0
23041,0
23042,1
23043,0
23044,0
23045,0
23046,0
23047,1
23048,0
23049,0
23050,0
23051,0
23052,1
23053,0
23054,0
23055,1
23056,0
23057,0
23058,0
23059,0
23060,0
23061,1
23062,0
23063,0
23064,0
23065,0
23066,0
23067,0
23068,0
23069,1
23070,0
23071,0
23072,1
23073,0
23074,1
23075,0
23076,1
23077,0
23078,0
23079,1
23080,1
23081,0
23082,1
23083,0
23084,1
23085,1
23086,1
23087,0
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,0
23095,0
23096,0
23097,1
23098,0
23099,1
23100,0
23101,1
23102,0
23103,1
23104,1
23105,1
23106,0
23107,1
23108,0
23109,0
23110,0
23111,1
23112,1
23113,1
23114,0
23115,0
23116,0
23117,1
23118,1
23119,0
23120,1
23121,0
23122,1
23123,1
23124,0
23125,0
23126,1
23127,1
23128,0
23129,1
23130,0
23131,0
23132,1
23133,0
23134,1
23135,1
23136,1
23137,1
23138,1
23139,0
23140,0
23141,0
23142,1
23143,0
23144,0
23145,1
23146,1
23147,1
23148,0
23149,1
23150,1
23151,0
23152,0
23153,0
23154,1
23155,0
23156,1
23157,0
23158,1
23159,0
23160,1
23161,1
23162,0
23163,1
23164,1
23165,1
23166,0
23167,0
23168,1
23169,1
23170,1
23171,0
23172,1
23173,1
23174,0
23175,1
23176,0
23177,1
23178,1
23179,0
23180,1
23181,1
23182,0
23183,1
23184,1
23185,1
23186,1
23187,1
23188,0
23189,1
23190,1
23191,0
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,0
23199,1
23200,1
23201,0
23202,1
23203,1
23204,1
23205,1
23206,1
23207,0
23208,0
23209,0
23210,1
23211,0
23212,1
23213,1
23214,1
23215,1
23216,1
23217,0
23218,0
23219,1
23220,0
23221,0
23222,0
23223,1
23224,0
23225,1
23226,0
23227,0
23228,1
23229,1
23230,0
23231,0
23232,1
23233,0
23234,1
23235,0
23236,0
23237,0
23238,1
23239,1
23240,0
23241,1
23242,0
23243,0
23244,0
23245,1
23246,1
23247,0
23248,0
23249,1
23250,0
23251,1
23252,1
23253,1
23254,0
23255,0
23256,1
23257,1
23258,0
23259,0
23260,1
23261,1
23262,0
23263,1
23264,0
23265,0
23266,1
23267,1
23268,0
23269,1
23270,1
23271,1
23272,1
23273,1
23274,1
23275,0
23276,0
23277,1
23278,1
23279,1
23280,0
23281,0
23282,1
23283,1
23284,1
23285,0
23286,0
23287,1
23288,0
23289,1
23290,1
23291,1
23292,0
23293,1
23294,1
23295,1
23296,1
23297,0
23298,0
23299,1
23300,0
23301,0
23302,1
23303,0
23304,1
23305,1
23306,1
23307,1
23308,0
23309,1
23310,1
23311,1
23312,1
23313,0
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,1
23321,0
23322,0
23323,0
23324,1
23325,1
23326,0
23327,1
23328,1
23329,1
23330,1
23331,1
23332,0
23333,0
23334,1
23335,1
23336,0
23337,0
23338,0
23339,0
23340,1
23341,1
23342,0
23343,0
23344,0
23345,1
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,0
23353,1
23354,1
23355,0
23356,1
23357,1
23358,1
23359,0
23360,1
23361,0
23362,0
23363,1
23364,0
23365,1
23366,1
23367,1
23368,0
23369,1
23370,0
23371,1
23372,1
23373,0
23374,0
23375,0
23376,1
23377,1
23378,1
23379,0
23380,1
23381,1
23382,1
23383,0
23384,0
23385,0
23386,0
23387,0
23388,1
23389,0
23390,1
23391,0
23392,1
23393,1
23394,1
23395,1
23396,1
23397,1
23398,1
23399,0
23400,0
23401,0
23402,1
23403,1
23404,1
23405,0
23406,1
23407,1
23408,0
23409,1
23410,0
23411,1
23412,0
23413,0
23414,1
23415,0
23416,0
23417,1
23418,1
23419,0
23420,1
23421,0
23422,0
23423,1
23424,0
23425,0
23426,1
23427,1
23428,1
23429,1
23430,0
23431,0
23432,1
23433,1
23434,0
23435,0
23436,0
23437,1
23438,1
23439,0
23440,0
23441,1
23442,1
23443,0
23444,1
23445,0
23446,0
23447,1
23448,1
23449,0
23450,1
23451,1
23452,0
23453,0
23454,0
23455,1
23456,1
23457,0
23458,1
23459,1
23460,0
23461,0
23462,1
23463,1
23464,1
23465,0
23466,1
23467,1
23468,1
23469,0
23470,1
23471,0
23472,1
23473,0
23474,0
23475,1
23476,0
23477,1
23478,1
23479,0
23480,1
23481,1
23482,0
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,1
23490,1
23491,1
23492,1
23493,1
23494,0
23495,1
23496,1
23497,1
23498,1
23499,1
23500,0
23501,0
23502,1
23503,0
23504,0
23505,1
23506,1
23507,0
23508,0
23509,1
23510,0
23511,1
23512,1
23513,0
23514,0
23515,0
23516,1
23517,1
23518,0
23519,1
23520,1
23521,0
23522,1
23523,0
23524,0
23525,0
23526,1
23527,1
23528,1
23529,1
23530,1
23531,1
23532,1
23533,0
23534,0
23535,1
23536,0
23537,0
23538,1
23539,0
23540,1
23541,1
23542,0
23543,1
23544,1
23545,1
23546,0
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,0
23554,0
23555,1
23556,1
23557,1
23558,0
23559,1
23560,0
23561,1
23562,1
23563,0
23564,0
23565,1
23566,0
23567,0
23568,1
23569,0
23570,0
23571,1
23572,0
23573,1
23574,1
23575,0
23576,0
23577,1
23578,1
23579,1
23580,0
23581,1
23582,0
23583,1
23584,1
23585,1
23586,0
23587,0
23588,1
23589,0
23590,1
23591,1
23592,1
23593,0
23594,1
23595,1
23596,1
23597,1
23598,1
23599,1
23600,1
23601,1
23602,0
23603,1
23604,0
23605,0
23606,1
23607,0
23608,1
23609,0
23610,0
23611,0
23612,1
23613,1
23614,0
23615,1
23616,1
23617,0
23618,0
23619,0
23620,1
23621,0
23622,1
23623,0
23624,0
23625,0
23626,0
23627,1
23628,1
23629,0
23630,1
23631,0
23632,0
23633,0
23634,0
23635,1
23636,1
23637,1
23638,0
23639,1
23640,1
23641,0
23642,1
23643,0
23644,0
23645,1
23646,1
23647,1
23648,0
23649,0
23650,0
23651,0
23652,1
23653,1
23654,0
23655,0
23656,0
23657,0
23658,1
23659,1
23660,1
23661,1
23662,0
23663,0
23664,1
23665,1
23666,1
23667,0
23668,0
23669,1
23670,1
23671,0
23672,0
23673,0
23674,1
23675,0
23676,1
23677,1
23678,0
23679,0
23680,1
23681,0
23682,1
23683,1
23684,0
23685,0
23686,1
23687,1
23688,1
23689,1
23690,0
23691,1
23692,1
23693,1
23694,1
23695,0
23696,0
23697,0
23698,1
23699,1
23700,1
23701,1
23702,0
23703,0
23704,1
23705,1
23706,0
23707,1
23708,1
23709,0
23710,1
23711,1
23712,1
23713,0
23714,0
23715,1
23716,0
23717,1
23718,0
23719,0
23720,0
23721,0
23722,0
23723,0
23724,1
23725,1
23726,0
23727,1
23728,0
23729,1
23730,0
23731,0
23732,1
23733,1
23734,1
23735,0
23736,1
23737,0
23738,1
23739,1
23740,1
23741,0
23742,1
23743,0
23744,0
23745,0
23746,1
23747,1
23748,1
23749,1
23750,1
23751,0
23752,0
23753,1
23754,1
23755,0
23756,1
23757,0
23758,1
23759,1
23760,0
23761,0
23762,1
23763,0
23764,0
23765,0
23766,0
23767,1
23768,1
23769,1
23770,0
23771,0
23772,0
23773,1
23774,1
23775,0
23776,1
23777,1
23778,1
23779,0
23780,1
23781,1
23782,0
23783,1
23784,1
23785,1
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,0
23793,1
23794,1
23795,0
23796,0
23797,0
23798,1
23799,0
23800,0
23801,1
23802,0
23803,1
23804,0
23805,1
23806,0
23807,1
23808,1
23809,1
23810,1
23811,0
23812,1
23813,0
23814,0
23815,1
23816,1
23817,1
23818,0
23819,0
23820,0
23821,1
23822,0
23823,0
23824,0
23825,1
23826,1
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,0
23834,0
23835,0
23836,0
23837,1
23838,0
23839,0
23840,0
23841,0
23842,1
23843,0
23844,0
23845,1
23846,1
23847,0
23848,0
23849,0
23850,1
23851,0
23852,1
23853,1
23854,0
23855,1
23856,0
23857,1
23858,0
23859,1
23860,1
23861,1
23862,1
23863,0
23864,1
23865,1
23866,0
23867,0
23868,0
23869,1
23870,0
23871,1
23872,1
23873,0
23874,1
23875,1
23876,0
23877,0
23878,0
23879,0
23880,0
23881,1
23882,1
23883,1
23884,0
23885,0
23886,0
23887,1
23888,1
23889,1
23890,1
23891,1
23892,0
23893,1
23894,1
23895,0
23896,1
23897,0
23898,1
23899,0
23900,0
23901,0
23902,0
23903,1
23904,0
23905,0
23906,1
23907,0
23908,0
23909,1
23910,0
23911,1
23912,0
23913,0
23914,0
23915,1
23916,1
23917,1
23918,1
23919,0
23920,0
23921,1
23922,1
23923,1
23924,1
23925,1
23926,0
23927,0
23928,1
23929,0
23930,1
23931,0
23932,1
23933,1
23934,1
23935,1
23936,0
23937,1
23938,0
23939,1
23940,1
23941,1
23942,0
23943,1
23944,1
23945,0
23946,1
23947,0
23948,0
23949,1
23950,0
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,0
23961,0
23962,0
23963,0
23964,1
23965,0
23966,1
23967,0
23968,1
23969,1
23970,0
23971,0
23972,1
23973,0
23974,1
23975,0
23976,1
23977,1
23978,0
23979,0
23980,1
23981,1
23982,0
23983,1
23984,0
23985,1
23986,0
23987,1
23988,0
23989,1
23990,0
23991,1
23992,0
23993,1
23994,1
23995,0
23996,0
23997,1
23998,0
23999,1
24000,0
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,0
24008,1
24009,0
24010,1
24011,0
24012,1
24013,0
24014,1
24015,1
24016,1
24017,1
24018,0
24019,1
24020,1
24021,0
24022,0
24023,0
24024,1
24025,1
24026,1
24027,0
24028,1
24029,0
24030,1
24031,1
24032,0
24033,1
24034,1
24035,1
24036,0
24037,1
24038,1
24039,1
24040,0
24041,1
24042,1
24043,1
24044,0
24045,0
24046,1
24047,0
24048,1
24049,0
24050,1
24051,1
24052,1
24053,0
24054,1
24055,1
24056,1
24057,0
24058,0
24059,1
24060,1
24061,1
24062,1
24063,1
24064,0
24065,0
24066,0
24067,1
24068,0
24069,1
24070,1
24071,1
24072,1
24073,1
24074,0
24075,1
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,0
24084,0
24085,1
24086,0
24087,1
24088,1
24089,0
24090,0
24091,1
24092,0
24093,1
24094,0
24095,1
24096,1
24097,0
24098,1
24099,1
24100,1
24101,0
24102,0
24103,1
24104,1
24105,1
24106,0
24107,0
24108,1
24109,1
24110,1
24111,0
24112,1
24113,0
24114,1
24115,1
24116,1
24117,1
24118,1
24119,0
24120,0
24121,1
24122,1
24123,1
24124,0
24125,1
24126,0
24127,1
24128,0
24129,0
24130,0
24131,1
24132,1
24133,0
24134,0
24135,1
24136,1
24137,1
24138,1
24139,0
24140,0
24141,1
24142,1
24143,1
24144,0
24145,0
24146,0
24147,1
24148,0
24149,1
24150,1
24151,0
24152,1
24153,0
24154,1
24155,1
24156,0
24157,0
24158,1
24159,1
24160,1
24161,1
24162,0
24163,0
24164,1
24165,0
24166,1
24167,0
24168,0
24169,1
24170,0
24171,0
24172,1
24173,1
24174,0
24175,1
24176,1
24177,1
24178,0
24179,1
24180,1
24181,0
24182,1
24183,0
24184,1
24185,0
24186,1
24187,1
24188,1
24189,1
24190,1
24191,1
24192,1
24193,0
24194,0
24195,0
24196,0
24197,0
24198,1
24199,1
24200,1
24201,0
24202,0
24203,0
24204,1
24205,1
24206,0
24207,1
24208,1
24209,0
24210,1
24211,1
24212,0
24213,1
24214,0
24215,1
24216,1
24217,1
24218,0
24219,1
24220,0
24221,1
24222,1
24223,1
24224,0
24225,1
24226,1
24227,0
24228,1
24229,0
24230,1
24231,0
24232,1
24233,1
24234,1
24235,1
24236,0
24237,1
24238,1
24239,0
24240,1
24241,1
24242,1
24243,1
24244,0
24245,1
24246,0
24247,1
24248,1
24249,0
24250,1
24251,1
24252,0
24253,1
24254,1
24255,1
24256,1
24257,1
24258,1
24259,1
24260,1
24261,1
24262,0
24263,1
24264,0
24265,1
24266,1
24267,0
24268,0
24269,0
24270,1
24271,1
24272,0
24273,0
24274,1
24275,1
24276,0
24277,0
24278,1
24279,1
24280,1
24281,1
24282,0
24283,1
24284,1
24285,1
24286,0
24287,1
24288,1
24289,1
24290,1
24291,1
24292,1
24293,1
24294,0
24295,1
24296,0
24297,1
24298,0
24299,1
24300,1
24301,1
24302,1
24303,1
24304,1
24305,1
24306,1
24307,1
24308,0
24309,0
24310,0
24311,0
24312,1
24313,1
24314,1
24315,0
24316,1
24317,1
24318,0
24319,0
24320,1
24321,1
24322,1
24323,1
24324,0
24325,0
24326,1
24327,0
24328,1
24329,0
24330,1
24331,0
24332,0
24333,1
24334,1
24335,1
24336,1
24337,0
24338,0
24339,1
24340,1
24341,1
24342,1
24343,1
24344,0
24345,0
24346,0
24347,1
24348,1
24349,0
24350,0
24351,1
24352,0
24353,1
24354,0
24355,0
24356,1
24357,0
24358,1
24359,0
24360,1
24361,0
24362,0
24363,0
24364,0
24365,0
24366,1
24367,1
24368,0
24369,0
24370,1
24371,1
24372,1
24373,0
24374,1
24375,1
24376,0
24377,0
24378,1
24379,0
24380,1
24381,1
24382,1
24383,1
24384,0
24385,0
24386,1
24387,1
24388,1
24389,0
24390,0
24391,0
24392,0
24393,1
24394,1
24395,1
24396,1
24397,1
24398,1
24399,0
24400,0
24401,0
24402,0
24403,1
24404,1
24405,0
24406,0
24407,1
24408,1
24409,0
24410,1
24411,0
24412,1
24413,0
24414,1
24415,0
24416,0
24417,1
24418,1
24419,1
24420,1
24421,0
24422,0
24423,0
24424,1
24425,1
24426,1
24427,1
24428,1
24429,1
24430,0
24431,1
24432,1
24433,1
24434,0
24435,1
24436,1
24437,1
24438,1
24439,1
24440,1
24441,1
24442,0
24443,1
24444,1
24445,0
24446,1
24447,0
24448,1
24449,1
24450,1
24451,0
24452,1
24453,1
24454,0
24455,1
24456,0
24457,1
24458,0
24459,1
24460,0
24461,0
24462,0
24463,0
24464,1
24465,1
24466,0
24467,1
24468,1
24469,1
24470,1
24471,0
24472,0
24473,1
24474,1
24475,0
24476,0
24477,0
24478,0
24479,1
24480,1
24481,1
24482,1
24483,1
24484,1
24485,1
24486,1
24487,1
24488,0
24489,0
24490,1
24491,1
24492,1
24493,0
24494,0
24495,1
24496,1
24497,1
24498,1
24499,1
24500,0
24501,1
24502,0
24503,1
24504,0
24505,1
24506,0
24507,0
24508,1
24509,1
24510,1
24511,1
24512,1
24513,0
24514,1
24515,1
24516,1
24517,0
24518,1
24519,1
24520,0
24521,0
24522,0
24523,1
24524,1
24525,0
24526,1
24527,1
24528,0
24529,1
24530,0
24531,0
24532,1
24533,1
24534,1
24535,1
24536,1
24537,1
24538,0
24539,1
24540,0
24541,1
24542,1
24543,1
24544,0
24545,1
24546,1
24547,0
24548,1
24549,1
24550,0
24551,1
24552,1
24553,1
24554,0
24555,1
24556,1
24557,1
24558,0
24559,1
24560,0
24561,0
24562,0
24563,1
24564,1
24565,0
24566,1
24567,0
24568,1
24569,0
24570,1
24571,0
24572,1
24573,1
24574,1
24575,0
24576,1
24577,0
24578,0
24579,1
24580,1
24581,0
24582,0
24583,1
24584,1
24585,1
24586,1
24587,1
24588,0
24589,0
24590,1
24591,0
24592,0
24593,0
24594,1
24595,0
24596,1
24597,0
24598,0
24599,1
24600,1
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,1
24608,0
24609,1
24610,1
24611,1
24612,0
24613,1
24614,1
24615,1
24616,1
24617,1
24618,1
24619,0
24620,0
24621,0
24622,1
24623,1
24624,0
24625,0
24626,1
24627,0
24628,0
24629,1
24630,0
24631,0
24632,1
24633,1
24634,0
24635,1
24636,1
24637,1
24638,1
24639,0
24640,1
24641,1
24642,0
24643,1
24644,0
24645,1
24646,1
24647,1
24648,1
24649,1
24650,1
24651,1
24652,0
24653,0
24654,1
24655,1
24656,0
24657,0
24658,0
24659,1
24660,0
24661,1
24662,1
24663,0
24664,0
24665,0
24666,1
24667,0
24668,0
24669,1
24670,0
24671,1
24672,0
24673,0
24674,0
24675,0
24676,1
24677,1
24678,1
24679,0
24680,0
24681,0
24682,1
24683,0
24684,0
24685,1
24686,1
24687,0
24688,1
24689,1
24690,0
24691,1
24692,1
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,0
24700,1
24701,1
24702,0
24703,1
24704,0
24705,0
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,0
24713,0
24714,1
24715,0
24716,0
24717,1
24718,1
24719,1
24720,1
24721,1
24722,0
24723,0
24724,0
24725,1
24726,1
24727,1
24728,0
24729,1
24730,1
24731,1
24732,1
24733,0
24734,1
24735,0
24736,1
24737,1
24738,1
24739,0
24740,0
24741,0
24742,0
24743,1
24744,1
24745,1
24746,1
24747,0
24748,0
24749,1
24750,1
24751,1
24752,1
24753,1
24754,0
24755,0
24756,1
24757,1
24758,0
24759,0
24760,0
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,1
24769,1
24770,1
24771,0
24772,1
24773,1
24774,0
24775,0
24776,0
24777,1
24778,1
24779,0
24780,1
24781,0
24782,1
24783,1
24784,1
24785,0
24786,1
24787,1
24788,0
24789,1
24790,0
24791,1
24792,1
24793,1
24794,1
24795,1
24796,0
24797,1
24798,0
24799,1
24800,1
24801,1
24802,0
24803,1
24804,1
24805,1
24806,1
24807,1
24808,0
24809,0
24810,1
24811,0
24812,1
24813,1
24814,1
24815,0
24816,1
24817,1
24818,1
24819,1
24820,1
24821,0
24822,1
24823,0
24824,1
24825,1
24826,1
24827,1
24828,0
24829,1
24830,0
24831,1
24832,1
24833,0
24834,1
24835,0
24836,0
24837,0
24838,0
24839,1
24840,1
24841,0
24842,1
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,1
24851,0
24852,0
24853,0
24854,0
24855,1
24856,1
24857,1
24858,0
24859,0
24860,1
24861,1
24862,0
24863,0
24864,0
24865,1
24866,0
24867,0
24868,0
24869,1
24870,0
24871,1
24872,1
24873,1
24874,1
24875,0
24876,0
24877,0
24878,1
24879,0
24880,0
24881,1
24882,1
24883,0
24884,1
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,1
24892,1
24893,0
24894,1
24895,1
24896,1
24897,0
24898,1
24899,0
24900,1
24901,1
24902,0
24903,0
24904,0
24905,1
24906,1
24907,1
24908,0
24909,1
24910,0
24911,0
24912,1
24913,1
24914,1
24915,1
24916,0
24917,1
24918,0
24919,0
24920,1
24921,0
24922,1
24923,0
24924,0
24925,1
24926,1
24927,0
24928,0
24929,0
24930,0
24931,1
24932,1
24933,1
24934,1
24935,0
24936,0
24937,1
24938,1
24939,0
24940,1
24941,1
24942,1
24943,1
24944,0
24945,1
24946,1
24947,1
24948,0
24949,1
24950,0
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,0
24959,0
24960,1
24961,1
24962,0
24963,0
24964,0
24965,1
24966,1
24967,0
24968,1
24969,1
24970,1
24971,1
24972,0
24973,0
24974,0
24975,0
24976,0
24977,1
24978,1
24979,1
24980,0
24981,1
24982,1
24983,1
24984,0
24985,1
24986,0
24987,1
24988,1
24989,1
24990,1
24991,0
24992,0
24993,0
24994,0
24995,1
24996,1
24997,1
24998,0
24999,1
25000,0
